,booking_complete
9672,0
23827,1
16467,0
43086,1
29555,1
20187,0
977,0
12172,0
18355,0
2929,0
6143,0
46251,0
46978,0
28590,1
47816,0
13444,1
49906,0
43364,0
27223,1
21128,0
232,0
27385,0
18452,0
20863,0
3906,0
25227,1
25916,0
12508,0
32424,0
4001,0
26149,0
1336,0
7336,1
19347,0
38643,0
43024,1
5356,0
2020,0
46946,1
28491,0
48754,0
48374,0
15816,0
35184,0
32509,1
29428,0
14677,0
37714,0
4124,0
47648,0
12575,1
12892,0
17889,0
13299,0
2974,1
19118,0
16338,0
17977,0
28170,0
40867,0
23753,0
13389,0
8529,0
28741,1
37018,0
16008,0
14731,0
27472,0
23899,0
26774,0
7575,0
9367,0
39359,1
17317,0
6744,0
33227,0
35236,0
27408,0
1207,0
7099,0
34688,0
2085,0
3508,0
21927,0
26657,0
41761,0
6107,0
19902,0
30144,1
24646,0
15386,0
25867,0
48393,1
35347,0
35394,0
3421,0
48854,1
18613,1
35312,1
46689,0
15485,0
32398,0
39765,0
16906,0
15448,1
31551,1
44529,0
28678,0
48478,0
18371,0
33738,0
3789,0
8696,0
3939,0
33245,1
38347,0
23370,0
44782,0
30490,0
2630,0
23969,0
30800,0
829,0
27510,0
49897,0
30412,1
44269,1
22084,0
11914,0
20781,0
49555,0
44347,0
16568,0
18068,0
38778,0
12104,0
48337,0
36291,0
33144,0
33751,0
35984,0
10100,0
44705,0
48829,0
6137,0
24676,0
22298,1
17407,0
44495,1
19662,1
49675,0
9102,0
13148,0
45424,0
45698,0
42101,0
1324,0
19994,0
41198,1
44612,0
11694,0
43211,0
37787,0
15187,0
24077,0
32484,0
10640,0
42931,1
32335,0
20778,0
32532,0
32288,0
28108,0
15537,0
28724,0
10943,0
15261,0
29649,1
6291,0
40005,0
48505,0
47999,0
34436,1
28586,0
13207,0
6287,0
21875,0
9908,0
41587,1
18291,0
18521,0
30635,0
8135,0
21982,0
11714,0
47284,0
8522,0
25559,0
9462,0
24308,0
22947,1
12472,0
15880,0
43457,0
10114,0
32988,0
20481,0
25703,0
20580,0
33946,0
24316,0
13392,0
20635,0
20445,0
1748,1
44956,1
19306,0
33338,0
39146,0
48813,1
48027,1
36936,0
16116,0
969,0
33063,0
16487,0
26348,0
13425,0
11182,0
45367,1
18953,1
38991,1
42071,0
14942,0
39675,0
9694,0
45833,0
45051,0
18737,0
11525,0
40939,0
8908,0
44104,0
10315,0
2162,0
35162,1
14036,1
17002,0
128,0
21642,0
18614,1
15323,1
22476,1
37378,0
27613,0
3445,0
28086,0
10718,0
18880,0
19883,0
12988,0
33222,0
38719,0
9831,0
42177,0
4832,0
17667,1
42638,0
7822,0
15755,0
23983,0
4701,0
21142,0
12774,0
27958,0
31447,0
18769,0
2359,0
34268,1
10522,0
19349,0
33172,0
17998,0
27440,0
14339,0
8770,0
45762,1
12376,0
20995,0
25290,0
25590,0
18810,0
26987,0
49,0
36075,0
38857,0
6448,0
34382,0
20986,0
39734,0
26785,1
43755,0
22330,0
31781,0
42944,0
48928,0
27030,0
42041,0
15533,1
3489,0
41663,0
27489,0
34752,0
47890,1
31286,0
27703,0
33885,0
19837,0
16500,1
37074,0
35883,0
28349,1
31488,0
36792,0
8775,0
28145,0
3469,0
36825,1
39162,0
11652,0
19597,0
27429,0
15145,0
12817,0
23058,1
46458,0
21345,0
10007,0
43278,1
47885,1
19342,1
6644,0
22741,0
34417,0
42899,0
19508,1
27965,1
48557,0
8011,0
37336,0
28733,0
27930,0
44537,0
8253,0
41422,1
34046,0
42860,0
17295,0
11805,0
49188,1
32518,0
30131,1
14182,0
23680,0
7305,0
32941,0
29810,0
4743,0
27651,0
40690,0
35752,0
48167,1
40375,0
21635,0
45189,0
14124,0
16011,0
27674,0
40691,0
39064,0
35288,1
19680,0
43324,1
16558,0
36551,0
13880,0
4379,0
7430,0
22864,0
15469,0
28455,0
33457,0
34551,0
15377,1
23411,0
6802,0
22422,0
14120,0
40622,0
22966,0
19125,0
30394,0
7544,0
27233,0
32970,0
43896,0
9290,0
46870,0
26373,1
38859,0
14271,0
41051,0
34349,0
14470,0
24846,0
14850,0
19551,0
17922,0
40203,1
2628,1
44405,0
26614,0
29210,1
22962,0
39355,1
33530,1
33132,1
21053,0
24473,0
31156,0
17511,0
33671,1
33532,0
1291,0
37694,1
11463,0
27859,0
1902,0
10902,0
15053,0
13024,0
33256,0
2786,0
30738,0
7199,0
24794,0
27302,0
16128,0
11344,0
32261,1
45877,1
36763,0
9837,0
46430,0
5567,0
27079,0
17121,0
16060,0
27816,0
5212,0
47884,1
8195,0
12687,0
30238,0
29944,1
42402,0
125,0
21756,0
27383,0
14242,0
31841,0
41126,0
14259,0
20410,0
48760,0
10567,1
40486,1
8687,0
33416,0
24100,0
42799,1
18925,1
49468,0
3877,1
30102,0
556,0
47257,1
8273,0
19524,0
49912,0
5603,0
654,1
25306,0
18801,0
41946,0
15138,0
1574,1
2428,0
6939,0
19329,0
45540,0
14714,0
22170,0
40190,0
38152,0
18959,0
33462,0
39017,0
36455,0
32624,1
24017,0
39895,0
27870,0
11232,0
26109,0
30722,0
20819,0
37672,0
16340,0
8769,0
22011,1
109,1
17167,0
37943,0
8795,0
40616,0
49590,1
34270,0
33448,0
14072,0
10594,0
33913,0
31467,0
41721,0
42317,0
19179,1
35874,1
22927,1
4733,0
30711,1
16311,0
11630,0
14662,0
9198,0
17818,0
46726,0
39961,1
42663,0
12940,0
12107,1
38441,0
5467,0
29298,0
22143,0
4099,0
24260,0
37569,0
8055,0
7536,0
24251,0
4133,0
43823,0
32736,0
7978,0
26142,0
19886,0
40889,0
22431,0
19507,0
8937,0
36576,0
18917,0
7998,1
37418,0
36211,0
48292,1
15611,0
35682,0
18117,0
43387,0
43029,0
24781,1
47889,1
26524,0
10802,0
44785,0
5085,0
26335,0
3009,0
32777,1
14374,1
15375,0
15230,0
23715,0
17992,0
12208,0
43121,0
33942,0
28065,0
22954,0
14263,0
10822,0
35096,0
28192,0
6903,0
3239,0
9767,0
9093,1
34236,0
13721,0
35863,0
38662,0
15438,0
22733,0
8457,1
22823,0
20485,0
37935,0
43422,0
49295,0
318,0
5,0
37834,0
47680,0
35615,0
5957,0
18392,0
38268,0
36158,0
26153,1
36327,0
42215,1
2801,1
22378,0
47236,0
13498,0
20386,0
46662,0
42387,0
29623,1
18089,0
25861,0
27087,1
15130,0
45690,0
10491,0
1738,0
9899,0
29747,0
47455,0
49422,0
499,0
28323,0
42369,1
40293,1
35630,0
31445,0
2776,0
33005,0
27760,0
7559,0
48124,0
17778,0
26130,1
43807,0
3147,0
35033,0
8973,0
27570,0
8717,0
36378,1
26911,0
47013,0
26671,0
3924,0
33352,0
10286,0
18033,0
312,0
58,0
29001,0
20972,0
42233,0
5529,0
17665,1
33747,0
6045,0
9902,0
48976,0
40555,1
8575,0
25391,0
33358,0
47931,0
47409,0
19228,0
21690,1
37030,0
33714,0
40254,0
49578,1
8515,0
3360,0
46950,0
19634,0
15199,1
9667,0
29338,0
1448,0
9024,0
12855,0
20398,0
41810,0
30197,0
14982,0
10049,0
17556,0
8660,0
26727,0
17030,0
24427,0
686,1
11407,0
15459,0
30019,0
1323,0
44368,0
34377,1
46480,0
22295,1
14611,0
48573,0
2462,1
34273,0
32001,1
19312,0
18716,0
34557,0
46757,0
32560,1
32373,0
49340,0
20145,0
27156,0
20990,1
27757,0
44356,0
19998,0
25532,0
11432,1
26275,0
49394,0
25711,0
36253,1
10632,0
5908,0
18141,0
13446,0
33353,0
18385,0
5780,0
43523,0
8757,0
11494,0
19104,0
12452,0
34399,0
12043,0
9937,0
23123,0
48548,1
5241,0
14943,0
45024,0
14908,0
30613,0
19094,0
42664,1
10314,0
24148,0
7679,0
45287,0
39864,0
2144,0
38499,0
27110,1
9679,0
21219,0
942,0
39385,0
4088,0
36932,0
49292,0
31923,0
24311,0
22344,0
29431,0
27096,0
21060,0
13859,0
18178,0
31032,0
4632,0
1920,0
4755,0
16627,0
36337,1
15305,1
26537,0
26371,0
22098,0
29445,0
45056,0
43053,0
34412,0
20742,0
11827,0
18679,0
31929,1
10503,0
46197,0
6377,0
37242,0
1942,0
43854,0
48972,0
41333,1
7723,0
5285,0
39339,0
23029,0
8933,0
21288,0
37479,0
17743,0
44011,0
30824,1
11358,0
41248,0
9735,0
28664,0
15010,0
5129,0
13810,0
5180,0
34562,0
34223,1
8612,0
32691,1
2417,0
15664,1
45021,0
21991,0
33613,0
34809,0
29512,1
27789,0
33619,0
3191,0
48386,0
8507,0
33408,1
15526,0
46784,1
14716,0
46289,0
15269,1
37119,0
44658,1
3851,0
28987,0
45029,0
46844,1
5699,0
49952,0
22380,0
14459,0
20057,0
36984,0
20729,0
43068,0
35174,0
24670,0
31867,0
38971,0
48832,1
35239,0
27024,1
3446,0
40897,0
47374,0
25971,0
20636,0
28546,1
16418,0
38128,0
13188,0
25211,1
15863,0
43691,0
30734,0
2438,0
23185,0
31441,0
44231,1
15736,0
28133,0
22437,0
46581,0
7432,0
28140,0
23825,0
7719,0
6004,0
25063,0
1238,1
29632,0
2758,0
3232,0
26412,0
14496,0
4261,1
26496,1
41957,0
26833,0
10121,0
37088,0
44160,0
35756,0
36234,0
24195,1
32864,0
40359,0
37697,0
33129,1
45031,0
35538,0
31896,0
19963,0
44879,0
2884,1
23035,0
18835,1
26008,0
14525,0
36502,0
44509,0
10005,0
13355,0
49622,0
31666,1
1435,0
4546,0
14552,0
30604,1
98,0
44229,0
38293,0
3238,0
35943,0
6754,0
36076,0
15575,1
2382,0
6013,1
22719,0
39610,1
23275,0
10385,0
10516,0
29597,1
4215,0
4357,1
4941,0
27658,0
8334,1
47486,0
40543,0
693,1
35171,0
20981,0
17215,0
13189,0
11478,1
28186,0
5140,0
20610,0
29370,0
36050,0
48646,0
2931,0
36041,0
21331,0
42265,0
19291,0
37564,0
14836,0
1980,0
34173,0
41955,0
18696,0
26680,0
34584,0
14675,0
36526,0
28652,0
5706,0
47053,1
18649,1
41202,1
36323,1
6566,0
47505,0
25003,0
10883,0
396,0
37716,1
32543,0
35437,0
29437,0
17827,0
45612,0
30546,0
38767,1
9742,0
5027,0
41138,0
12418,0
43411,0
1536,0
49434,0
20039,0
29965,0
26245,0
13829,0
19137,0
35313,0
48762,0
22237,0
419,1
43083,0
26946,0
2259,0
44922,0
11262,0
4151,0
33916,0
17127,0
46159,0
7053,0
37609,0
20920,0
2607,0
37097,0
11802,0
23431,1
45922,0
12027,0
7906,0
7110,0
49550,0
47141,0
11971,0
42718,1
20236,0
49665,0
8674,0
40209,0
8067,0
25526,0
34903,0
24412,0
28629,0
9884,0
8980,0
18672,0
14178,0
1223,0
27571,0
37535,0
37846,0
14660,0
44129,0
37654,1
29964,0
18806,0
7314,1
38191,0
34905,0
5968,0
34810,0
30847,0
3399,0
498,0
31528,0
707,0
8375,0
12806,0
7931,0
45843,0
37819,0
30160,1
21231,0
47056,0
24116,0
34072,0
25914,0
14008,0
13211,1
23192,0
30974,0
13275,0
3594,1
35216,0
20768,0
1166,0
30803,0
26791,0
5067,0
8471,0
4673,0
15828,0
24935,0
3083,0
6576,0
7830,0
27738,0
29372,0
34847,0
31231,0
19726,0
21030,0
12385,0
21200,0
26876,0
32948,0
42393,0
15962,0
5928,0
38724,0
45614,0
49645,0
29977,0
48297,1
46490,0
44886,0
24225,0
20530,0
49029,0
42635,0
33268,0
20048,0
10145,0
30104,0
25737,0
43561,0
20024,0
39787,0
46912,1
808,0
38758,0
27195,0
29984,1
2697,1
11744,0
13289,0
24023,0
2487,0
16920,0
33336,0
23996,0
23595,0
7348,0
19286,0
38949,0
16965,0
2253,0
9262,0
48616,0
5167,0
38749,0
14237,0
23617,0
21467,0
20035,0
43069,0
13980,0
4962,0
8083,0
753,0
48130,1
6542,0
25352,0
6026,0
12516,0
42486,0
8816,0
11095,0
24398,1
24193,1
47195,0
13508,0
37334,1
21503,0
42620,0
22230,1
9657,0
31283,0
6028,0
22370,0
18182,0
34391,1
35551,0
21338,0
43242,0
49154,0
32842,0
45469,0
759,0
24525,0
29726,1
18585,0
356,0
32284,0
44194,0
44913,0
42074,0
47072,0
37283,1
4011,0
9885,0
10831,0
15407,1
37611,0
3979,1
49937,1
10782,0
47386,0
40421,0
17192,0
41639,1
4811,0
30274,0
976,0
2854,0
11809,0
41166,0
13278,0
12033,0
16257,0
26434,0
10081,0
17477,1
29543,0
49287,0
11127,0
380,0
9106,0
31228,0
13261,0
9385,0
14955,0
20341,0
47757,1
1771,0
27596,0
30462,0
15785,0
25020,0
1965,0
8247,0
32799,0
39116,0
24504,0
22169,0
7853,0
39932,0
45219,1
5992,0
15587,0
8350,0
1362,1
28525,0
21739,0
47470,0
3354,0
4741,0
15004,0
19024,1
45544,0
41864,0
1755,0
2328,1
27033,0
26459,0
27576,0
28013,0
3989,1
44908,0
3783,0
48338,0
37298,0
24990,0
34221,0
26891,0
41176,1
19511,0
49334,0
29901,1
31679,1
40400,0
13505,0
15516,0
26887,0
30991,0
3114,0
22552,0
48449,0
47687,0
30620,0
6923,0
3551,0
33677,0
37211,0
21700,0
11703,0
28644,0
32203,0
15845,1
43578,0
1519,0
15402,1
44983,0
22906,0
1505,1
36799,1
15472,1
10589,0
22674,0
39803,1
46922,0
2942,0
48940,0
4006,1
38412,0
9749,0
35727,0
25138,1
35064,1
24464,0
18325,0
41659,1
24467,0
2119,0
4231,0
38706,0
26561,0
11890,0
11179,0
17228,0
48103,1
31455,0
32871,0
7573,0
24185,0
11988,0
26168,0
26381,1
16803,0
33118,1
18652,0
9648,0
17229,0
39437,0
42382,1
47494,1
12900,1
20570,0
11216,0
28981,0
29579,0
1491,0
10498,0
18719,0
47907,0
28288,0
24402,0
16994,0
47662,0
37717,0
44108,0
31609,1
7871,0
26165,0
32615,0
28158,0
15762,0
32709,0
42984,0
41364,0
5917,1
21284,0
22452,0
11207,0
18684,0
46249,0
457,0
14645,1
13892,0
27309,1
38484,0
32884,0
25908,1
35772,0
93,0
19451,0
25543,0
28448,1
34985,0
12840,0
35628,0
13881,0
29293,0
47917,0
19170,0
33000,0
36098,0
31537,0
49335,0
26059,0
6038,0
26081,0
47078,0
33713,0
11131,0
22091,0
781,0
41581,1
24164,0
6619,0
35581,1
36290,0
24909,0
39325,1
7353,1
44234,0
15185,0
265,0
19716,0
44637,1
34354,1
29661,0
6516,0
6819,0
6409,0
791,0
41018,0
44138,0
1091,0
41578,1
14967,0
48680,0
21313,0
15465,0
46983,0
4486,0
20751,0
37824,0
4645,0
29204,1
40189,0
7145,1
1424,0
6134,0
22603,0
21662,0
23550,0
35384,1
13461,0
31001,0
48091,0
38250,0
22973,0
46886,0
28025,0
19232,0
20688,0
23478,0
20881,0
43388,0
11159,0
26457,0
14200,0
9075,0
9945,0
5640,0
16094,1
46650,0
22624,1
12520,0
7358,0
35389,0
30547,1
1969,0
26225,0
16295,0
963,1
12392,0
39264,0
1356,1
28464,0
3209,0
26066,0
888,1
36189,0
35009,1
41995,0
21993,0
49611,1
48369,1
18443,0
49904,1
36190,0
30498,0
9963,0
48638,0
24484,0
32567,1
30456,1
13946,0
2495,0
11439,0
14684,0
16848,0
32983,0
38746,0
9540,0
871,0
7001,0
3682,0
47116,0
27447,0
14809,0
13123,0
6154,0
4710,0
15839,0
14631,0
21194,0
49767,0
33303,0
49321,0
29366,0
15012,0
28172,0
17473,0
5252,0
25873,1
1855,0
1462,0
1236,0
27774,0
28057,0
39682,0
27182,0
47933,0
13858,0
18304,0
3436,0
21427,1
32479,1
12093,0
49749,0
12582,0
8505,0
20793,0
20252,0
