,booking_complete
10473,1
899,0
5872,0
30549,0
23716,0
40344,0
14205,0
26256,1
31779,0
42246,0
24407,0
29054,0
23877,0
32535,0
6333,0
48985,0
23672,0
10842,0
37976,0
48412,0
20868,0
30707,0
8402,0
32614,1
27342,0
21607,0
42539,0
32359,1
25506,0
17936,0
6179,0
35826,1
21380,0
2365,0
34222,0
20605,0
19555,0
49950,0
20380,0
14351,0
38242,0
145,0
24854,0
45773,0
14546,0
5012,0
12211,1
1809,0
17137,0
10879,0
46236,0
21193,1
38469,0
11109,0
21003,0
49565,0
45243,0
27534,1
39184,1
30931,0
19819,0
40611,0
44664,0
4016,1
3372,0
49025,0
39391,0
7927,0
21785,0
10945,0
16919,1
30479,0
38835,0
23140,0
39545,0
10673,1
25927,0
15774,0
45192,1
31829,0
22053,0
15523,1
42319,0
25548,0
926,0
27995,1
22141,0
10021,0
8970,0
12239,0
5284,0
36862,0
22961,0
30872,0
31990,0
29806,0
8431,1
13263,0
21101,0
10216,0
38434,0
40071,0
40299,0
12331,0
9504,0
38387,1
37466,0
8009,1
10957,0
40069,0
15324,0
39042,0
6749,0
36487,0
22898,0
1717,1
9469,0
28534,0
10279,0
3546,0
26427,0
765,0
4029,0
32072,0
31314,0
24573,0
29524,1
42059,0
24203,0
15255,0
4138,0
8450,0
24419,0
44517,0
7980,0
6720,0
18058,0
40876,1
35697,0
34251,0
26812,0
12973,0
6345,1
43044,0
16886,0
19478,0
32207,0
21371,0
15559,0
36964,0
29165,0
642,0
43513,1
16769,1
34969,0
33640,0
30285,0
46768,0
41887,0
49653,1
19302,0
35608,1
42389,1
24927,0
27860,0
17161,0
12944,0
20326,0
44496,0
25997,0
36366,0
3230,1
24418,0
28059,0
47529,0
18989,0
43352,1
14308,0
29072,0
23998,0
33656,0
36019,0
13698,0
24734,0
12410,0
30678,0
36913,0
44957,0
36136,0
37605,0
12083,0
14577,0
10803,0
42401,1
39482,0
1601,0
8960,0
36236,0
19785,0
9331,0
397,0
33266,1
22853,0
2054,0
16371,1
34728,0
14245,0
7166,0
35886,1
21985,0
40441,0
24675,0
10979,0
48453,0
48164,1
9874,0
42236,0
15914,0
5175,1
41782,0
42595,0
24629,1
45390,0
36815,0
43436,0
44294,0
2454,1
34501,0
46537,0
15814,0
43032,1
25536,0
7439,0
15756,0
31538,0
22660,0
24847,0
21582,0
34362,1
37410,0
43958,1
6854,0
14232,0
25890,1
4457,0
44547,0
37821,0
14220,0
48907,1
41452,0
21192,0
13479,0
24087,0
9927,0
44824,0
959,0
37550,0
24574,1
44355,0
34682,0
20856,0
32741,1
11903,0
48471,0
4391,0
49790,1
22002,0
3185,0
23652,0
36280,0
3576,0
21140,0
34852,1
41614,0
9018,0
23539,0
1276,0
5565,0
42264,0
17025,0
2789,0
49080,0
17463,0
31293,0
26809,0
35601,0
12535,1
9488,0
17672,1
34991,0
8416,0
42911,0
21031,0
29354,0
5089,0
40160,0
12851,0
48631,0
18546,0
34380,0
36695,0
28518,0
21637,0
7914,0
1338,0
49325,0
46202,0
17633,0
22673,0
22345,1
15384,0
37297,0
10767,0
16808,0
26618,0
14815,0
20845,0
9125,0
12533,0
23008,0
17749,1
48751,0
3780,0
38582,0
32711,1
40029,0
41357,1
22605,0
417,0
33690,1
44701,1
23938,0
16662,0
20553,0
1922,0
31912,1
13797,0
2219,0
31614,0
42624,0
42584,0
35706,1
41896,1
22320,0
42672,0
5615,0
9611,0
8406,0
40899,0
24156,0
16547,0
178,0
38540,0
45632,0
46669,0
20869,0
2436,0
20056,0
5746,0
11290,0
32975,0
1175,0
15606,0
33313,0
17092,0
36475,0
11302,0
25613,1
33568,1
35829,0
2263,0
24440,0
32901,0
29842,0
45510,0
21930,0
9635,0
38684,0
36119,0
13431,0
10535,0
47993,1
11312,0
22826,1
27296,1
35695,1
45042,1
19891,0
30410,0
25665,1
8519,0
5359,0
39123,0
23482,0
10115,0
33054,0
41211,1
34212,0
13056,0
13226,0
48668,1
17840,0
29792,0
43287,0
22134,0
22591,0
37737,0
18276,0
10416,0
35818,1
28614,0
32814,0
16835,0
14122,0
29030,0
29651,0
48965,0
3440,0
2575,0
10871,1
33982,0
5804,0
18502,0
28734,0
23835,0
48929,0
13339,0
23633,0
2254,0
40006,0
11727,0
42249,0
46789,0
39023,0
29910,0
25066,1
3133,0
40872,0
34217,1
40590,0
45094,0
25680,0
10032,0
6588,0
43771,0
47624,0
25043,0
44259,0
3858,0
38935,1
8053,0
12047,0
37544,0
28613,1
12006,1
33645,0
1599,0
32129,0
45941,0
48947,0
31338,0
19158,0
42366,0
42047,0
21274,0
862,0
40869,0
10735,0
16899,0
29394,1
31007,0
34088,0
46538,0
10056,0
18834,0
28800,0
30673,0
19105,0
27527,0
11030,0
1859,0
8179,0
42322,1
24554,0
46011,0
46675,0
40123,0
26545,0
47267,0
9591,0
5550,0
22566,0
24537,0
22897,0
22618,0
39526,0
44560,0
7721,0
15413,0
20603,0
28780,0
19941,0
9049,0
33413,0
6329,0
39455,0
10097,1
15365,1
16514,0
7710,0
42914,0
40578,1
25114,0
23747,0
48188,1
28326,0
35910,0
23814,0
2479,0
42975,1
32697,0
38875,0
34147,0
1784,0
29830,0
25815,0
39192,1
15673,1
9308,0
43805,0
11766,0
44183,0
17983,0
26030,0
27129,0
37679,0
710,0
4280,0
17371,0
12125,0
9681,0
35573,1
6325,0
39011,0
21729,0
2174,0
10944,0
18853,0
20754,0
39398,0
17269,0
9983,0
22736,1
43299,0
44435,1
45606,0
25076,0
4503,0
19481,0
21055,0
11734,1
10517,1
31188,0
48334,0
36307,0
23368,0
20242,0
27114,0
13159,0
31607,0
33470,0
13563,0
46154,0
36626,0
3681,0
18790,0
47759,1
48875,0
30603,0
6829,1
8235,0
26391,0
38529,0
14016,0
21278,0
48614,0
5686,0
36232,1
16722,0
21045,0
45912,0
25970,0
33802,0
12094,0
43593,0
33614,0
46299,0
39863,0
30316,0
1992,0
30189,0
46827,0
37044,1
36419,0
32034,0
45763,1
20910,0
13981,0
30259,0
26515,0
37296,0
19151,0
28661,0
21135,0
7442,0
35110,0
38553,0
43696,0
18818,1
27458,0
23018,0
5387,0
31270,0
41103,0
40195,1
13775,0
34364,1
22391,0
41805,0
29991,0
19732,1
45918,1
48394,1
18250,0
20825,0
25621,0
7006,0
33549,0
46312,1
40552,0
689,0
49656,1
24482,0
3617,0
17058,0
4406,0
16474,0
36344,0
29319,1
16571,0
42306,0
36686,0
47754,0
49955,1
46160,0
13064,0
6822,0
33812,0
42525,0
40511,0
21876,0
8199,0
34666,0
34324,0
22465,0
41365,0
27595,0
39037,1
35654,0
19430,0
20901,0
31013,0
38087,1
40152,0
24298,0
46469,0
19384,0
37586,1
6181,0
20689,0
31161,0
2837,0
43015,0
13729,0
36783,1
27171,0
20823,0
9020,1
20988,0
29764,1
40527,0
26302,0
47760,0
7708,0
24410,0
33721,1
41833,0
13055,0
20565,0
22555,0
49301,1
11702,0
16290,0
29229,0
41393,1
29682,1
30469,0
11963,0
19043,0
30230,0
16369,0
17166,0
551,0
16347,1
49520,0
19704,0
45450,0
24401,0
7886,0
9002,0
26612,0
40383,1
8361,0
37475,0
9312,0
47172,0
5323,0
13759,0
45285,1
27606,0
44342,0
22990,1
49512,0
42855,0
21105,0
30406,1
11039,0
40718,0
45098,1
40315,1
23203,0
17898,0
39337,0
13112,0
4611,0
2825,0
28095,0
36444,0
2096,0
5306,0
49471,0
34339,0
3141,0
46636,0
12890,0
26663,0
34435,0
13957,0
48963,0
5707,0
25697,0
10953,0
14668,0
40502,0
24965,0
13045,0
1471,0
39,0
44258,0
25523,0
40852,0
40819,0
38204,0
48407,0
12268,0
16695,0
20779,0
41221,0
27363,0
20359,0
46526,0
43319,0
22975,0
8936,1
13087,0
29193,0
31562,0
20245,0
8742,0
29331,0
33114,0
6886,0
19969,0
37541,0
34565,0
16081,0
47904,0
3143,0
14024,0
35462,1
39576,0
11938,0
41502,1
28433,1
29316,1
13235,0
49521,0
31913,0
41355,0
45838,0
34334,0
49271,1
26085,0
35576,1
47981,0
42606,0
24463,0
6324,0
24349,0
40428,0
5118,0
20123,0
22734,1
12808,0
7957,0
67,0
16267,0
42291,0
35223,0
139,0
19181,0
21439,0
25507,0
46800,0
49241,0
8764,0
10604,0
31967,0
20231,0
40149,0
29573,1
4754,0
3362,0
17663,0
4931,0
35146,0
29112,0
27976,0
30786,0
21964,1
15409,0
30222,0
21341,0
22974,0
6070,0
3087,0
35071,0
16857,0
49747,0
45925,0
13131,0
44330,0
46053,0
17173,0
39947,0
3172,0
28383,1
19295,0
25811,1
39240,1
19112,0
1118,1
19389,0
44361,0
28340,0
26611,0
4203,0
20293,0
6727,0
15177,0
34445,1
3874,1
41584,1
40001,0
34027,1
15300,0
3591,0
16907,0
45626,0
30676,0
45330,0
8635,0
25694,1
23481,0
24248,0
13652,0
46992,1
8381,0
39940,0
24661,0
45435,0
12269,0
44608,1
2089,0
25389,0
43558,0
811,0
6081,0
3970,0
34514,0
15158,0
12307,0
40646,0
19932,0
1173,0
39558,0
42237,0
13677,0
22507,1
12332,0
41687,0
12705,0
37977,1
33877,0
24779,0
35157,0
34493,0
34406,1
43237,0
39562,0
2166,0
8697,0
36764,0
34629,0
49988,0
13025,0
6823,0
31578,1
42432,1
20723,0
44588,0
36212,0
10909,0
25470,0
41287,0
11567,0
13072,0
46642,0
26399,0
509,0
21730,0
38315,0
49256,0
48788,0
3331,0
30039,1
2888,0
10144,0
40592,0
6380,0
24493,0
16559,0
15874,1
21382,0
39045,0
26975,0
13397,0
859,0
12521,0
22293,0
13663,0
17987,0
20961,0
46125,0
48148,1
44589,0
13653,0
23982,0
14326,0
5097,0
3640,0
20164,0
44322,0
2996,0
30873,0
30776,0
42580,0
39668,0
18901,0
22656,0
39711,0
39207,1
31380,0
40222,0
2877,0
9524,0
10524,0
395,0
19409,0
21206,0
11575,0
14640,0
26982,0
8589,0
23559,0
35356,1
28718,0
29634,0
17747,0
3799,0
18881,0
6637,1
48732,0
16639,0
37175,0
23372,0
25758,0
3764,0
44815,0
16336,0
13695,0
7560,0
28325,0
14171,0
5463,0
32196,0
20327,0
40714,0
5025,0
22350,0
16640,0
28480,0
11141,0
11247,1
16851,0
38196,0
20935,0
22443,0
30895,0
46596,0
1186,0
43758,0
13416,0
20619,0
11941,0
35861,0
13918,0
6665,0
48843,0
18070,0
18260,0
45804,0
39607,0
46511,0
42920,0
24421,0
26298,0
7238,0
29127,0
9255,0
23875,0
19591,0
16816,0
9314,0
35290,0
12722,0
15022,0
11507,1
19281,0
29914,0
14344,0
9094,0
49374,0
36490,0
28737,0
10513,0
9732,0
36659,0
26099,0
45809,0
45054,1
41444,0
47571,0
3243,1
3935,0
26362,0
49104,0
1364,0
27972,0
34540,0
46328,0
49549,0
41548,1
29202,0
7131,0
2132,0
44284,1
12442,0
6806,0
15213,1
29550,1
33876,0
11523,0
1237,0
37215,0
47003,0
47763,0
44437,0
14360,1
29434,0
13323,0
18428,0
33391,0
22442,0
26264,0
20284,0
27847,0
10242,0
48411,1
1744,1
21692,0
46901,0
44961,0
19914,0
11482,0
951,0
7907,0
41101,0
2139,0
15096,0
22952,0
49407,0
10568,0
47823,0
998,0
14811,0
1681,1
6405,1
9835,0
23347,0
20759,0
27150,0
47695,0
3787,0
26748,0
36865,0
12793,0
49829,0
35907,1
14169,0
13300,0
38621,0
49311,0
40605,1
34778,0
4376,1
1528,0
44226,1
5978,0
2706,0
18265,0
16381,0
1596,0
36231,0
34518,0
27452,1
37322,0
38393,1
27701,0
850,0
3849,0
18847,0
33234,0
14708,0
20374,0
4211,0
16979,0
7796,0
6971,0
15675,0
7593,1
20533,0
17964,0
19522,0
44970,0
30143,0
13619,0
28185,0
36259,1
11220,1
6940,0
11699,0
17185,0
39575,0
10250,0
24853,0
1311,0
32857,0
49934,0
15644,0
12398,0
9498,0
40934,0
31142,0
12157,0
3915,0
34400,0
3198,0
2450,1
38264,0
25893,0
39618,0
39128,0
40007,0
18499,0
25023,0
3056,0
42320,1
19189,0
31662,1
16413,0
19474,0
38974,0
43627,0
43368,0
49843,1
10052,1
14738,0
2218,0
38390,0
13956,0
25848,0
242,0
22338,0
5726,0
49654,0
4901,0
37286,0
3250,0
37767,0
16744,1
45206,0
45953,0
35808,0
42134,0
44213,1
39036,0
23183,0
33598,0
7207,0
22854,0
30060,0
6818,0
31282,0
13309,0
35323,0
18478,0
34442,1
2570,0
8460,0
40589,0
27239,0
16563,0
35666,0
1794,1
4853,0
27281,0
38670,0
29340,0
19957,0
45431,0
49428,0
34912,0
26244,0
48914,0
3959,1
45862,0
19977,0
34006,1
35647,1
38932,1
13675,0
3880,0
43884,0
46694,0
18396,0
23880,0
41475,0
27877,0
12921,0
12315,0
17847,0
3255,0
47422,1
14654,0
33851,0
15103,0
2876,0
46579,0
8836,0
15310,0
31184,0
37951,0
3038,0
45224,0
40896,0
10622,0
5133,0
27208,1
20356,1
11871,0
35814,0
18195,0
27313,0
13747,0
44498,0
11069,0
17829,1
41442,1
40747,0
36439,0
26009,0
40431,0
4989,0
23354,0
23440,1
16933,0
48035,0
27094,0
34892,0
24618,0
10371,0
9227,0
3639,0
6474,1
44731,0
41474,1
8864,0
38037,0
40295,0
4718,0
2153,0
45680,0
49755,0
43397,0
17305,0
36970,0
21976,0
19946,0
36005,0
9809,0
8438,0
36284,0
19433,0
30290,0
20851,0
33238,0
39185,0
5834,0
11390,0
43621,0
21511,0
33838,0
28909,0
7620,0
7611,0
23166,0
13219,0
48709,0
15326,1
14307,0
43821,1
39679,0
31006,0
14321,0
19335,0
15984,0
32716,0
11974,0
25057,0
3442,0
41799,0
39406,0
14653,0
19628,0
432,0
42965,0
26615,0
20538,0
294,0
9664,0
25752,0
12600,0
28050,1
23743,0
43346,1
8666,0
908,0
5377,0
27127,1
10508,0
833,0
789,0
45725,0
3441,0
27521,0
45888,0
14514,0
23346,1
18430,0
31897,0
37320,1
8483,0
10514,0
39415,0
48315,1
27029,0
31335,0
8667,0
17674,1
43914,0
38879,0
25014,0
34427,0
49440,0
11580,0
33253,0
46797,0
31916,0
35010,0
30657,0
3774,0
5079,0
49731,0
24101,1
8452,0
31678,0
27264,0
45331,1
15244,0
47484,1
42803,1
10778,0
22494,0
33737,0
11984,0
35934,0
3371,0
42765,0
26937,0
9199,0
918,0
2198,0
69,0
18950,0
12822,0
40112,0
42156,0
26012,0
34102,0
34023,0
20790,0
24451,0
35500,1
22473,0
10148,0
6346,0
26355,0
17395,0
34175,0
42990,0
24564,0
14029,1
4943,0
46987,0
32229,1
17107,0
27686,0
34552,0
5657,0
25234,0
22474,1
49825,0
27146,0
5430,0
48961,0
37631,0
6161,0
44712,0
2950,0
28147,0
43768,1
36684,0
38821,0
33976,0
15619,0
11698,0
48102,0
16577,0
33720,0
26630,0
27106,0
16624,0
7511,0
25087,0
38770,0
49642,0
13145,0
47829,0
38212,0
8174,0
5896,0
6127,0
39104,0
42123,0
38866,0
41916,0
41621,0
15007,0
28425,0
39109,0
48089,0
31305,0
4742,0
22251,1
46441,1
33047,0
668,1
45455,1
7741,0
3157,0
2870,1
13006,0
10918,0
24430,0
2521,0
26044,0
15778,0
13078,0
35946,0
17645,0
28936,0
1861,0
17951,0
30848,0
17262,0
44999,0
26686,0
520,1
30752,0
42629,1
38711,0
732,0
23468,0
4998,0
10358,0
42427,0
37055,0
38370,0
38612,1
25282,0
49213,0
44729,0
44966,0
7941,0
39515,0
43451,0
38139,0
25787,0
39543,0
36376,1
20181,0
47804,0
28096,0
39416,0
31028,0
24320,0
5099,0
44505,0
14498,0
28684,0
25822,1
21462,0
5147,0
43687,0
41538,1
30092,0
39822,1
36510,0
45770,0
22537,1
23215,0
95,0
39600,0
36621,0
34992,1
27989,0
46929,1
29732,0
18046,0
47607,0
26020,0
24708,0
40456,0
25683,0
10617,0
24426,0
5847,0
4061,0
8308,0
35594,0
39442,0
25343,0
24615,0
20937,0
48493,0
36286,1
38307,1
11755,0
40964,0
34626,0
25291,0
34635,0
17733,0
21583,0
47282,0
30780,0
28653,0
25048,0
42669,1
23515,0
11674,0
8114,1
29523,1
14867,0
10575,0
47929,1
49492,1
33394,1
37827,0
44887,0
24502,0
26336,0
5113,0
18082,0
16968,0
29049,0
17309,0
19571,0
49879,1
7600,0
25708,0
40754,0
32051,0
35793,0
29253,0
14075,0
25718,0
49463,0
1474,0
5985,0
44662,0
33475,0
530,0
32488,0
29091,1
40931,0
32007,0
14197,0
9266,0
48371,1
44013,1
1033,0
8910,0
28567,0
20758,0
28639,0
47941,0
36265,0
22516,0
31157,0
15650,1
7512,1
41207,0
6029,0
37075,0
1527,1
41020,1
39118,0
19782,0
23026,0
42064,0
4672,0
27306,1
30241,0
3757,0
24740,0
41117,0
45078,0
2331,1
13315,0
30978,0
27538,0
10374,0
21455,0
2503,0
10182,0
2381,0
33194,0
19029,0
42498,1
25331,0
8275,0
41240,0
14359,0
14928,0
23722,0
30730,0
43684,0
27269,0
40814,0
430,0
41113,0
37229,0
29214,1
48302,0
667,0
13175,0
4225,0
42703,1
27479,1
43191,1
12538,0
16390,0
39186,0
35877,0
35054,0
37761,1
946,1
40900,0
41745,0
49488,0
5818,0
37813,0
7163,0
22326,0
30536,0
49230,0
6254,0
19231,0
44960,0
31996,0
14073,0
26452,0
42356,0
20955,0
14886,0
32888,0
26175,0
34245,0
43996,0
42785,0
49431,1
19180,0
30450,0
9014,0
36269,0
29940,0
33486,0
22763,0
35607,0
2234,1
29327,1
22877,0
22216,0
26852,0
28817,0
42477,0
790,0
6965,0
22003,0
45814,1
24566,0
43985,0
15982,0
2857,0
49896,0
46857,0
43692,0
39619,0
17817,1
4083,0
30584,1
47640,0
22692,1
27935,0
12013,0
38702,0
28474,0
14051,0
17359,0
30309,0
19235,0
19748,0
27495,0
13054,0
32141,0
31825,0
5036,0
10106,0
32604,1
24061,0
19779,0
9810,0
5918,0
29956,1
20802,0
27320,1
43465,0
35658,0
42409,0
34021,0
35544,1
37538,0
26349,0
48552,0
23190,0
36872,0
3200,0
1994,0
41913,0
4600,0
6608,0
8419,0
26835,0
49796,0
36974,1
884,0
14612,0
26573,1
7969,0
18640,0
48288,0
38934,0
44162,0
31103,0
4766,0
32357,1
45339,0
403,0
29135,0
7850,0
34333,0
2684,1
36803,1
32466,0
48042,0
30854,0
11817,0
376,0
46207,0
27693,0
15397,1
13142,0
15378,1
21764,0
38552,0
9996,0
31239,0
237,0
20382,1
40316,0
7194,0
40652,0
19509,0
5618,0
5950,0
18457,0
46342,0
35967,0
25293,0
28594,0
33180,0
10218,0
5535,0
1710,0
22351,0
32862,0
26144,0
38265,0
31708,0
34133,0
2453,1
35667,0
48229,0
46612,0
38559,0
26352,0
14142,0
35038,1
30134,0
49803,1
20958,0
27846,0
20633,0
24434,0
217,0
45248,0
39338,0
7307,0
29874,0
1852,0
3197,0
29980,1
35094,0
36106,0
42610,0
37628,0
14777,1
34602,0
20139,0
37973,0
12942,0
12113,1
32496,0
23687,0
10637,0
19276,0
36645,0
32305,1
7748,0
13135,0
4554,0
10586,0
45791,0
39647,0
4409,0
14317,1
17475,0
3523,0
40451,0
42938,0
42395,1
17339,0
21650,0
16987,0
2907,0
29507,0
36711,1
31413,0
5806,0
7206,0
22758,0
10839,0
10861,0
92,0
40484,0
2348,0
28387,1
46994,0
16141,0
16545,0
25395,0
28328,0
30214,1
4047,0
8699,0
286,0
13905,0
48101,0
3277,0
48569,0
28058,1
33987,0
30231,0
38254,0
31855,0
10763,0
17851,1
34205,0
18113,0
7777,0
14820,0
14216,0
34529,0
31262,0
3388,0
16581,1
2901,0
35981,0
21036,0
42296,0
38865,0
43309,1
23705,0
28338,0
43087,0
8016,0
44367,0
35519,0
16536,0
916,0
38828,0
39423,0
9472,0
14642,0
48752,1
47967,0
24245,0
40377,0
26485,0
1089,1
13396,0
10297,0
15548,0
46388,0
35951,0
12873,1
46006,0
45997,0
15450,0
7828,0
41554,0
35892,0
42222,1
3811,0
8812,0
49026,0
37039,0
14191,0
14798,0
16980,0
3435,0
34639,0
27077,0
42523,0
3148,0
49148,1
2937,0
49223,0
24219,0
12693,0
18384,0
37182,0
47919,0
7815,0
22745,0
2629,0
27553,0
47758,1
48430,0
31383,0
12170,0
42684,0
41336,1
33711,0
4906,0
47770,1
204,0
40813,1
34989,1
34471,1
46434,0
9423,1
8090,0
49490,0
35812,0
49918,0
4535,0
1914,1
16705,1
13469,0
22062,0
13780,0
32934,0
41550,1
1631,0
47063,0
19629,0
43679,0
19368,0
31092,1
383,0
10048,0
2980,1
37970,0
33542,1
6666,0
1430,0
30761,0
48688,1
39075,1
22286,0
45381,0
44807,1
18461,0
10070,0
15205,1
48483,0
9339,0
5370,0
10178,0
29871,1
18765,0
4735,0
16856,0
21480,0
2752,0
15542,0
16490,0
10477,0
21852,0
15902,0
36648,0
43386,0
44493,0
25313,0
47176,0
43101,0
30098,0
13588,1
733,0
26983,1
43573,0
28897,0
8774,0
8031,0
41433,0
11033,0
36451,0
20444,0
43640,0
16013,0
31096,0
9687,0
43190,0
43406,0
6953,0
25831,0
1440,0
18231,0
43697,1
11397,0
21996,0
7555,1
34275,0
38221,0
30050,0
4656,0
24324,0
29339,1
33578,0
37062,0
11691,0
49349,0
16341,0
40070,0
40055,0
1333,1
23375,1
29636,1
2790,0
44624,1
2197,0
41685,0
42715,1
21760,0
14817,0
38720,0
44039,1
3968,0
44756,0
27191,1
12485,0
43819,0
14745,0
11739,0
38156,0
9408,0
6282,0
37040,0
6300,1
11842,0
39636,0
45854,0
45987,0
48792,0
16436,1
2692,0
12796,0
26730,1
6102,0
7169,0
6410,0
17056,0
11798,0
48252,0
38511,0
12044,0
49082,0
12558,0
6048,0
32692,1
36604,0
7320,0
12323,0
4895,0
26546,0
17825,0
2368,0
38596,0
29464,1
27483,0
36396,0
5210,0
33499,0
31844,0
18296,0
17165,0
23110,0
36324,0
8725,0
40565,0
2555,0
16010,0
12735,0
1317,0
46545,0
16457,0
16297,1
20987,0
32538,0
25154,0
49506,0
1421,1
8640,0
35286,0
18274,0
7609,0
20539,0
48581,1
36091,0
47093,0
5353,0
14479,0
33735,0
2421,0
6799,0
31918,0
2527,0
35380,0
31671,0
33212,0
38993,1
34002,0
46153,0
3431,0
21870,0
3137,0
37711,0
47895,1
45693,0
46204,0
34857,0
43862,1
6913,1
26513,1
25836,0
11080,0
25928,0
12377,0
31668,0
44472,0
20725,0
21139,0
43911,1
45970,1
24171,0
12825,0
18605,0
15832,0
30293,0
24980,0
17879,0
6675,0
12897,0
46393,0
8396,0
42708,0
41809,0
28093,0
9759,0
36492,0
47477,0
42301,0
8924,0
2141,0
21174,0
20032,0
7754,0
32719,0
9501,0
13751,0
25691,0
48737,0
43225,0
22891,0
26177,0
28883,1
34085,0
18697,0
39743,0
6507,0
40423,0
27378,0
10959,0
14461,0
30129,0
13181,0
9766,0
5282,0
39944,0
49254,1
14126,0
13850,0
18750,0
643,0
43631,0
26052,1
17627,0
43837,0
41696,0
39808,0
37800,0
12596,0
30115,0
26736,1
16212,0
21295,0
16092,0
23317,0
34731,0
13662,0
11470,0
47771,0
8068,0
29217,0
13383,0
14355,0
5906,0
15203,1
46862,1
3689,0
43929,0
42810,0
27043,1
1312,0
26547,0
49948,1
11103,0
41506,0
2361,0
21270,0
18680,0
40084,0
13466,0
47392,0
4677,0
31702,1
41866,0
15875,0
4957,0
27066,1
28151,0
43013,1
33320,1
40465,0
6858,0
30376,0
46867,0
26713,0
43643,0
21795,0
27206,0
8152,0
28611,0
36471,0
10725,0
41879,0
45468,0
41100,0
17321,0
32195,0
29513,1
38180,0
25146,0
33531,0
37460,0
4937,0
27145,0
24277,0
45005,0
32795,0
31035,0
20528,0
18903,0
23520,0
21609,0
20724,0
31957,0
45604,0
6594,0
7704,0
7785,0
28687,1
13975,0
15298,0
41068,1
8146,0
17390,0
38850,1
49673,0
32704,0
25180,0
4559,0
2265,0
39469,0
32113,0
49617,0
27071,0
4622,0
33378,0
34786,0
40692,0
3358,0
46734,0
23656,0
6479,0
48342,0
38936,0
42747,0
33373,0
24403,0
1395,0
46280,0
3929,0
17198,0
36193,0
31180,0
36997,1
26176,1
25782,0
19534,0
8781,0
39343,0
44191,1
13767,0
20777,0
35135,0
17273,0
28463,1
6572,0
26445,0
20841,0
40623,0
22201,0
37125,0
18281,0
21368,1
39189,0
22915,0
16969,0
16117,0
3536,0
43296,1
20956,0
30313,1
42625,0
11237,0
31833,0
18208,0
20439,0
32437,0
25339,0
43626,0
6687,0
7415,0
31921,0
11960,0
44106,0
49076,0
35377,0
349,0
22825,0
30560,0
19784,0
11097,0
35320,1
3131,0
37683,0
49981,0
44249,0
47406,0
3307,1
4582,0
44862,0
7860,0
1350,1
46344,0
45672,0
991,0
32478,0
20965,0
44617,0
12505,0
27017,0
39229,0
13322,0
209,0
33963,1
22796,0
9270,0
41119,0
17230,0
28245,0
29876,0
20757,1
4476,0
17211,0
22192,0
16355,0
49183,0
1515,0
9417,0
26697,0
40201,0
2651,0
40302,0
6035,0
26040,0
13364,0
8498,0
1879,0
11438,1
25790,0
27401,0
37429,0
29296,0
10046,0
3065,0
7670,0
28267,1
31886,0
48925,0
3438,1
35185,0
17940,0
38290,0
20943,0
13496,0
25430,0
31875,0
44754,0
34973,1
34008,0
39896,0
36456,0
45006,0
35738,1
47248,1
49631,0
11957,0
43127,0
30165,0
41674,0
5449,0
10785,0
3945,0
32714,0
27765,0
24295,0
18387,0
39894,0
42036,0
14977,0
9412,0
4413,0
39402,0
18370,0
16095,0
8192,0
25232,0
16749,0
44154,0
4116,0
16410,0
31847,0
14066,0
29847,0
37524,0
12198,0
25567,0
43128,0
29778,0
8159,0
42095,0
25576,0
43647,0
38219,0
28600,1
23324,0
4420,0
15340,1
18809,0
24229,0
25777,0
20888,0
12778,0
38343,1
43774,0
42349,0
15824,0
537,0
29789,0
28556,0
39342,0
25955,0
36405,0
41013,0
3289,1
45075,0
27742,0
8320,0
42946,0
17410,1
38638,0
31501,0
14250,0
25054,0
47385,0
16229,1
3775,0
47729,0
15443,1
9276,0
16847,0
35853,1
30768,0
22063,0
7574,0
29947,0
44893,0
24481,0
2598,0
30679,0
45655,0
32426,0
3684,0
48676,0
37300,0
28381,0
27260,0
4054,0
3380,0
24204,0
2264,0
39399,0
14003,0
5680,1
47649,0
21395,0
18827,0
32213,0
36425,1
20315,0
33852,0
28848,0
47276,1
46902,0
13167,0
41937,0
28699,0
4345,0
26953,0
35784,1
48964,0
20926,0
23063,1
21865,0
42438,0
35411,1
8021,0
277,0
27804,1
42466,0
28250,0
37708,0
46111,0
7630,0
11309,0
36350,0
3281,0
28378,1
7357,0
46698,0
41158,0
40280,0
7963,0
47212,0
46199,0
13735,0
287,0
2954,0
22816,0
22886,1
35091,0
12433,1
38358,0
14788,0
10574,0
15666,0
35370,0
38346,0
17989,0
19777,0
24760,0
12289,0
36326,0
13891,0
20714,0
36168,0
48068,0
35817,0
37110,0
45034,0
35381,1
23542,0
26369,0
46093,0
11121,1
21110,0
30041,0
31003,0
35991,0
2925,0
22313,1
13727,0
17587,1
5196,0
38325,0
41514,0
43282,1
24597,1
9513,0
4394,0
44889,0
27162,0
39666,0
7247,0
11378,1
5107,0
41929,0
10599,0
47528,0
28720,0
42949,0
14571,0
16022,0
42782,1
20344,0
1579,0
24267,0
22148,0
17189,0
18547,0
45343,0
37913,0
11632,0
41634,1
38526,1
26683,1
24091,1
31217,0
39621,0
34979,1
14932,0
16601,0
47189,0
48004,0
27882,0
8129,0
20446,0
34658,0
42302,0
23021,1
21912,0
27998,0
11563,1
43250,0
24123,0
27185,0
28317,0
27441,0
1563,1
42520,1
22397,1
33322,0
33248,0
24970,0
45076,1
